Distance,Speed,Throttle,Brake,DRS,RPM,nGear,Distance.1,Source,Time,SessionTime
9.753333333333334,231,100,False,0,10857,6,9.753333333333334,car,0 days 00:00:00.152000,0 days 01:33:50.630000
25.620000000000005,238,100,False,0,11156,6,25.620000000000005,car,0 days 00:00:00.392000,0 days 01:33:50.870000
41.75333333333333,242,100,False,0,11383,6,41.75333333333333,car,0 days 00:00:00.632000,0 days 01:33:51.110000
55.48833333333333,246,100,False,0,11558,6,55.48833333333333,car,0 days 00:00:00.833000,0 days 01:33:51.311000
72.155,250,100,False,0,11761,6,72.155,car,0 days 00:00:01.073000,0 days 01:33:51.551000
89.02166666666666,253,100,False,0,10855,6,89.02166666666666,car,0 days 00:00:01.313000,0 days 01:33:51.791000
106.15,258,100,False,0,10513,7,106.15,car,0 days 00:00:01.552000,0 days 01:33:52.030000
123.61666666666666,262,100,False,0,10713,7,123.61666666666666,car,0 days 00:00:01.792000,0 days 01:33:52.270000
141.28333333333333,265,100,False,0,10830,7,141.28333333333333,car,0 days 00:00:02.032000,0 days 01:33:52.510000
156.17222222222225,268,100,False,0,10904,7,156.17222222222225,car,0 days 00:00:02.232000,0 days 01:33:52.710000
174.17222222222222,270,100,False,0,11022,7,174.17222222222222,car,0 days 00:00:02.472000,0 days 01:33:52.950000
192.3055555555556,272,100,False,0,11040,7,192.3055555555556,car,0 days 00:00:02.712000,0 days 01:33:53.190000
213.61666666666667,274,100,False,0,11155,7,213.61666666666667,car,0 days 00:00:02.992000,0 days 01:33:53.470000
231.95,275,100,False,0,11207,7,231.95,car,0 days 00:00:03.232000,0 days 01:33:53.710000
250.2733333333333,276,100,False,0,11205,7,250.2733333333333,car,0 days 00:00:03.471000,0 days 01:33:53.949000
265.6275,275,100,False,0,11194,7,265.6275,car,0 days 00:00:03.672000,0 days 01:33:54.150000
283.96083333333337,275,100,False,0,11196,7,283.96083333333337,car,0 days 00:00:03.912000,0 days 01:33:54.390000
301.56083333333333,264,19,True,0,10423,7,301.56083333333333,car,0 days 00:00:04.152000,0 days 01:33:54.630000
316.56083333333333,225,2,True,0,9999,7,316.56083333333333,car,0 days 00:00:04.392000,0 days 01:33:54.870000
330.2275,205,0,True,0,9579,7,330.2275,car,0 days 00:00:04.632000,0 days 01:33:55.110000
343.0275,192,0,True,0,10026,7,343.0275,car,0 days 00:00:04.872000,0 days 01:33:55.350000
354.87666666666667,177,0,True,0,9789,5,354.87666666666667,car,0 days 00:00:05.113000,0 days 01:33:55.591000
366.03,168,0,True,0,10121,4,366.03,car,0 days 00:00:05.352000,0 days 01:33:55.830000
376.69666666666666,160,0,True,0,9652,4,376.69666666666666,car,0 days 00:00:05.592000,0 days 01:33:56.070000
387.03,155,3,False,0,9417,4,387.03,car,0 days 00:00:05.832000,0 days 01:33:56.310000
397.1633333333333,152,27,False,0,9222,4,397.1633333333333,car,0 days 00:00:06.072000,0 days 01:33:56.550000
407.1633333333333,150,58,False,0,9700,4,407.1633333333333,car,0 days 00:00:06.312000,0 days 01:33:56.790000
415.7058333333333,153,73,False,0,9856,4,415.7058333333333,car,0 days 00:00:06.513000,0 days 01:33:56.991000
426.1725,157,82,False,0,10124,4,426.1725,car,0 days 00:00:06.753000,0 days 01:33:57.231000
437.19305555555553,166,89,False,0,10656,4,437.19305555555553,car,0 days 00:00:06.992000,0 days 01:33:57.470000
448.4597222222222,169,100,False,0,11122,4,448.4597222222222,car,0 days 00:00:07.232000,0 days 01:33:57.710000
460.5263888888889,181,100,False,0,11513,4,460.5263888888889,car,0 days 00:00:07.472000,0 days 01:33:57.950000
473.3930555555555,193,100,False,0,12057,4,473.3930555555555,car,0 days 00:00:07.712000,0 days 01:33:58.190000
484.5038888888888,199,100,False,0,11077,4,484.5038888888888,car,0 days 00:00:07.913000,0 days 01:33:58.391000
498.1705555555555,205,100,False,0,11164,5,498.1705555555555,car,0 days 00:00:08.153000,0 days 01:33:58.631000
512.4372222222222,214,100,False,0,11603,5,512.4372222222222,car,0 days 00:00:08.393000,0 days 01:33:58.871000
526.9763888888888,219,100,False,0,11921,5,526.9763888888888,car,0 days 00:00:08.632000,0 days 01:33:59.110000
541.8475,224,100,False,0,12183,5,541.8475,car,0 days 00:00:08.871000,0 days 01:33:59.349000
554.5216666666666,227,100,False,0,12183,5,554.5216666666666,car,0 days 00:00:09.072000,0 days 01:33:59.550000
570.1883333333333,235,100,False,0,11203,6,570.1883333333333,car,0 days 00:00:09.312000,0 days 01:33:59.790000
586.055,238,97,False,0,11193,6,586.055,car,0 days 00:00:09.552000,0 days 01:34:00.030000
602.1216666666666,241,89,False,0,11435,6,602.1216666666666,car,0 days 00:00:09.792000,0 days 01:34:00.270000
618.2549999999999,242,84,False,0,11404,6,618.2549999999999,car,0 days 00:00:10.032000,0 days 01:34:00.510000
634.321111111111,242,83,False,0,11396,6,634.321111111111,car,0 days 00:00:10.271000,0 days 01:34:00.749000
647.7769444444443,241,83,False,0,11452,6,647.7769444444443,car,0 days 00:00:10.472000,0 days 01:34:00.950000
663.9102777777777,242,88,False,0,11475,6,663.9102777777777,car,0 days 00:00:10.712000,0 days 01:34:01.190000
680.1769444444442,244,100,False,0,11631,6,680.1769444444442,car,0 days 00:00:10.952000,0 days 01:34:01.430000
696.7102777777775,248,100,False,0,11694,6,696.7102777777775,car,0 days 00:00:11.192000,0 days 01:34:01.670000
713.3769444444441,250,100,False,0,12136,6,713.3769444444441,car,0 days 00:00:11.432000,0 days 01:34:01.910000
730.3102777777775,254,100,False,0,12026,6,730.3102777777775,car,0 days 00:00:11.672000,0 days 01:34:02.150000
747.5102777777776,258,100,False,0,10525,7,747.5102777777776,car,0 days 00:00:11.912000,0 days 01:34:02.390000
764.7102777777776,258,92,False,0,10651,7,764.7102777777776,car,0 days 00:00:12.152000,0 days 01:34:02.630000
781.9769444444443,259,91,False,0,10627,7,781.9769444444443,car,0 days 00:00:12.392000,0 days 01:34:02.870000
799.2436111111109,259,90,False,0,10610,7,799.2436111111109,car,0 days 00:00:12.632000,0 days 01:34:03.110000
816.5769444444443,260,88,False,0,10616,7,816.5769444444443,car,0 days 00:00:12.872000,0 days 01:34:03.350000
833.8436111111108,259,87,False,0,10587,7,833.8436111111108,car,0 days 00:00:13.112000,0 days 01:34:03.590000
848.3044444444442,259,89,False,0,10653,7,848.3044444444442,car,0 days 00:00:13.313000,0 days 01:34:03.791000
865.6377777777776,260,98,False,0,10720,7,865.6377777777776,car,0 days 00:00:13.553000,0 days 01:34:04.031000
882.9652777777777,261,100,False,0,10766,7,882.9652777777777,car,0 days 00:00:13.792000,0 days 01:34:04.270000
900.4986111111109,263,100,False,0,10802,7,900.4986111111109,car,0 days 00:00:14.032000,0 days 01:34:04.510000
918.1652777777776,265,100,False,0,10862,7,918.1652777777776,car,0 days 00:00:14.272000,0 days 01:34:04.750000
933.0169444444442,266,100,False,0,10929,7,933.0169444444442,car,0 days 00:00:14.473000,0 days 01:34:04.951000
950.8169444444444,267,100,False,0,10982,7,950.8169444444444,car,0 days 00:00:14.713000,0 days 01:34:05.191000
968.8169444444444,270,100,False,0,11021,7,968.8169444444444,car,0 days 00:00:14.953000,0 days 01:34:05.431000
987.0836111111108,274,100,False,0,11017,7,987.0836111111108,car,0 days 00:00:15.193000,0 days 01:34:05.671000
1008.4724999999996,275,100,False,0,11212,7,1008.4724999999996,car,0 days 00:00:15.473000,0 days 01:34:05.951000
1026.7191666666663,276,100,False,0,11254,7,1026.7191666666663,car,0 days 00:00:15.711000,0 days 01:34:06.189000
1045.185833333333,277,100,False,0,11267,7,1045.185833333333,car,0 days 00:00:15.951000,0 days 01:34:06.429000
1060.6516666666664,277,100,False,0,11280,7,1060.6516666666664,car,0 days 00:00:16.152000,0 days 01:34:06.630000
1079.1849999999995,278,100,False,0,11341,7,1079.1849999999995,car,0 days 00:00:16.392000,0 days 01:34:06.870000
1097.785,279,100,False,0,11322,7,1097.785,car,0 days 00:00:16.632000,0 days 01:34:07.110000
1116.3849999999998,279,100,False,0,11342,7,1116.3849999999998,car,0 days 00:00:16.872000,0 days 01:34:07.350000
1135.0516666666665,280,100,False,0,11388,7,1135.0516666666665,car,0 days 00:00:17.112000,0 days 01:34:07.590000
1153.5741666666663,279,100,False,0,11399,7,1153.5741666666663,car,0 days 00:00:17.351000,0 days 01:34:07.829000
1169.2074999999995,280,100,False,0,11392,7,1169.2074999999995,car,0 days 00:00:17.552000,0 days 01:34:08.030000
1187.8741666666665,280,100,False,0,11400,7,1187.8741666666665,car,0 days 00:00:17.792000,0 days 01:34:08.270000
1206.5408333333328,280,100,False,0,11398,7,1206.5408333333328,car,0 days 00:00:18.032000,0 days 01:34:08.510000
1225.2074999999995,280,100,False,0,11413,7,1225.2074999999995,car,0 days 00:00:18.272000,0 days 01:34:08.750000
1243.8074999999994,279,100,False,0,11299,7,1243.8074999999994,car,0 days 00:00:18.512000,0 days 01:34:08.990000
1262.340833333333,278,100,False,0,11296,7,1262.340833333333,car,0 days 00:00:18.752000,0 days 01:34:09.230000
1280.9513888888885,278,100,False,0,11244,7,1280.9513888888885,car,0 days 00:00:18.993000,0 days 01:34:09.471000
1299.208333333333,275,65,True,0,11138,7,1299.208333333333,car,0 days 00:00:19.232000,0 days 01:34:09.710000
1316.2749999999996,256,5,True,0,10288,7,1316.2749999999996,car,0 days 00:00:19.472000,0 days 01:34:09.950000
1330.808333333333,218,0,True,0,9308,7,1330.808333333333,car,0 days 00:00:19.712000,0 days 01:34:10.190000
1343.8749999999998,196,0,True,0,8508,7,1343.8749999999998,car,0 days 00:00:19.952000,0 days 01:34:10.430000
1354.2599999999998,186,0,True,0,8510,6,1354.2599999999998,car,0 days 00:00:20.153000,0 days 01:34:10.631000
1364.6599999999996,156,0,True,0,8595,6,1364.6599999999996,car,0 days 00:00:20.393000,0 days 01:34:10.871000
1374.6599999999996,150,0,True,0,8815,5,1374.6599999999996,car,0 days 00:00:20.633000,0 days 01:34:11.111000
1383.8216666666665,138,0,True,0,9272,4,1383.8216666666665,car,0 days 00:00:20.872000,0 days 01:34:11.350000
1392.2216666666664,126,0,True,0,8534,3,1392.2216666666664,car,0 days 00:00:21.112000,0 days 01:34:11.590000
1400.1549999999995,119,0,True,0,8085,3,1400.1549999999995,car,0 days 00:00:21.352000,0 days 01:34:11.830000
1406.5199999999998,114,0,True,0,7684,3,1406.5199999999998,car,0 days 00:00:21.553000,0 days 01:34:12.031000
1413.6533333333332,107,0,False,0,7347,3,1413.6533333333332,car,0 days 00:00:21.793000,0 days 01:34:12.271000
1420.6533333333332,105,0,False,0,7154,3,1420.6533333333332,car,0 days 00:00:22.033000,0 days 01:34:12.511000
1427.4913888888889,103,12,False,0,7500,3,1427.4913888888889,car,0 days 00:00:22.272000,0 days 01:34:12.750000
1434.1302777777778,100,35,False,0,7344,3,1434.1302777777778,car,0 days 00:00:22.511000,0 days 01:34:12.989000
1440.9969444444444,103,46,False,0,7571,3,1440.9969444444444,car,0 days 00:00:22.751000,0 days 01:34:13.229000
1446.9152777777776,106,53,False,0,7936,3,1446.9152777777776,car,0 days 00:00:22.952000,0 days 01:34:13.430000
1454.448611111111,113,53,False,0,8076,3,1454.448611111111,car,0 days 00:00:23.192000,0 days 01:34:13.670000
1462.3819444444443,119,70,False,0,8902,3,1462.3819444444443,car,0 days 00:00:23.432000,0 days 01:34:13.910000
1470.7152777777776,125,77,False,0,9352,3,1470.7152777777776,car,0 days 00:00:23.672000,0 days 01:34:14.150000
1479.848611111111,137,84,False,0,10293,3,1479.848611111111,car,0 days 00:00:23.912000,0 days 01:34:14.390000
1489.5413888888886,146,90,False,0,10885,3,1489.5413888888886,car,0 days 00:00:24.151000,0 days 01:34:14.629000
1498.1955555555553,155,99,False,0,11493,3,1498.1955555555553,car,0 days 00:00:24.352000,0 days 01:34:14.830000
1509.462222222222,169,100,False,0,11823,3,1509.462222222222,car,0 days 00:00:24.592000,0 days 01:34:15.070000
1521.262222222222,177,100,False,0,11365,4,1521.262222222222,car,0 days 00:00:24.832000,0 days 01:34:15.310000
1533.5955555555554,185,100,False,0,11667,4,1533.5955555555554,car,0 days 00:00:25.072000,0 days 01:34:15.550000
1544.3713888888888,193,100,False,0,12034,4,1544.3713888888888,car,0 days 00:00:25.273000,0 days 01:34:15.751000
1557.8483333333331,203,100,False,0,11123,5,1557.8483333333331,car,0 days 00:00:25.512000,0 days 01:34:15.990000
1571.6483333333333,207,100,False,0,11478,5,1571.6483333333333,car,0 days 00:00:25.752000,0 days 01:34:16.230000
1586.1816666666666,218,100,False,0,11753,5,1586.1816666666666,car,0 days 00:00:25.992000,0 days 01:34:16.470000
1601.115,224,100,False,0,12115,5,1601.115,car,0 days 00:00:26.232000,0 days 01:34:16.710000
1616.3149999999998,228,100,False,0,10715,6,1616.3149999999998,car,0 days 00:00:26.472000,0 days 01:34:16.950000
1629.3241666666663,233,100,False,0,10997,6,1629.3241666666663,car,0 days 00:00:26.673000,0 days 01:34:17.151000
1647.9908333333333,240,100,False,0,11080,6,1647.9908333333333,car,0 days 00:00:26.953000,0 days 01:34:17.431000
1664.3241666666663,245,100,False,0,11586,6,1664.3241666666663,car,0 days 00:00:27.193000,0 days 01:34:17.671000
1680.924166666667,249,100,False,0,11719,6,1680.924166666667,car,0 days 00:00:27.433000,0 days 01:34:17.911000
1697.6541666666665,252,100,False,0,11895,6,1697.6541666666665,car,0 days 00:00:27.672000,0 days 01:34:18.150000
1714.7875,257,100,False,0,10486,7,1714.7875,car,0 days 00:00:27.912000,0 days 01:34:18.390000
1732.1208333333332,260,100,False,0,10613,7,1732.1208333333332,car,0 days 00:00:28.152000,0 days 01:34:18.630000
1746.8049999999998,263,100,False,0,10765,7,1746.8049999999998,car,0 days 00:00:28.353000,0 days 01:34:18.831000
1764.605,267,100,False,0,10914,7,1764.605,car,0 days 00:00:28.593000,0 days 01:34:19.071000
1782.5383333333332,269,100,False,0,10939,7,1782.5383333333332,car,0 days 00:00:28.833000,0 days 01:34:19.311000
1800.529722222222,271,100,False,0,11130,7,1800.529722222222,car,0 days 00:00:29.072000,0 days 01:34:19.550000
1818.7866666666664,275,100,False,0,11258,7,1818.7866666666664,car,0 days 00:00:29.311000,0 days 01:34:19.789000
1834.3083333333327,278,100,False,0,11322,7,1834.3083333333327,car,0 days 00:00:29.512000,0 days 01:34:19.990000
1856.086111111111,280,100,False,0,11439,7,1856.086111111111,car,0 days 00:00:29.792000,0 days 01:34:20.270000
1874.7527777777773,280,100,False,0,11439,7,1874.7527777777773,car,0 days 00:00:30.032000,0 days 01:34:20.510000
1893.6194444444443,283,100,False,0,11573,7,1893.6194444444443,car,0 days 00:00:30.272000,0 days 01:34:20.750000
1912.686111111111,286,100,False,0,11658,7,1912.686111111111,car,0 days 00:00:30.512000,0 days 01:34:20.990000
1935.086111111111,288,100,False,0,11724,7,1935.086111111111,car,0 days 00:00:30.792000,0 days 01:34:21.270000
1954.4194444444445,290,100,False,0,11764,7,1954.4194444444445,car,0 days 00:00:31.032000,0 days 01:34:21.510000
1973.8194444444443,291,100,False,0,10506,8,1973.8194444444443,car,0 days 00:00:31.272000,0 days 01:34:21.750000
1993.4341666666664,293,100,False,0,10550,8,1993.4341666666664,car,0 days 00:00:31.513000,0 days 01:34:21.991000
2013.0188888888888,295,100,False,0,10600,8,2013.0188888888888,car,0 days 00:00:31.752000,0 days 01:34:22.230000
2032.752222222222,296,100,False,0,10661,8,2032.752222222222,car,0 days 00:00:31.992000,0 days 01:34:22.470000
2052.5522222222216,297,100,False,0,10668,8,2052.5522222222216,car,0 days 00:00:32.232000,0 days 01:34:22.710000
2072.4188888888884,298,100,False,0,10734,8,2072.4188888888884,car,0 days 00:00:32.472000,0 days 01:34:22.950000
2092.285555555555,298,100,False,0,10768,8,2092.285555555555,car,0 days 00:00:32.712000,0 days 01:34:23.190000
2108.979722222222,299,100,False,0,10767,8,2108.979722222222,car,0 days 00:00:32.913000,0 days 01:34:23.391000
2128.9797222222214,300,100,False,0,10787,8,2128.9797222222214,car,0 days 00:00:33.153000,0 days 01:34:23.631000
2148.9627777777773,301,100,False,0,10833,8,2148.9627777777773,car,0 days 00:00:33.392000,0 days 01:34:23.870000
2169.096111111111,302,100,False,0,10866,8,2169.096111111111,car,0 days 00:00:33.632000,0 days 01:34:24.110000
2189.229444444444,302,100,False,0,10903,8,2189.229444444444,car,0 days 00:00:33.872000,0 days 01:34:24.350000
2209.3627777777774,302,100,False,0,10875,8,2209.3627777777774,car,0 days 00:00:34.112000,0 days 01:34:24.590000
2229.513055555555,301,100,False,0,10842,8,2229.513055555555,car,0 days 00:00:34.353000,0 days 01:34:24.831000
2249.579722222222,301,100,False,0,10829,8,2249.579722222222,car,0 days 00:00:34.593000,0 days 01:34:25.071000
2269.579722222222,300,100,False,0,10822,8,2269.579722222222,car,0 days 00:00:34.833000,0 days 01:34:25.311000
2289.5797222222213,300,100,False,0,10804,8,2289.5797222222213,car,0 days 00:00:35.073000,0 days 01:34:25.551000
2309.4299999999994,299,100,False,0,10781,8,2309.4299999999994,car,0 days 00:00:35.312000,0 days 01:34:25.790000
2329.3633333333323,299,100,False,0,10715,8,2329.3633333333323,car,0 days 00:00:35.552000,0 days 01:34:26.030000
2345.918888888888,298,100,False,0,10706,8,2345.918888888888,car,0 days 00:00:35.752000,0 days 01:34:26.230000
2365.7855555555548,298,100,False,0,10682,8,2365.7855555555548,car,0 days 00:00:35.992000,0 days 01:34:26.470000
2385.652222222221,298,100,False,0,10702,8,2385.652222222221,car,0 days 00:00:36.232000,0 days 01:34:26.710000
2405.4522222222213,297,100,False,0,10714,8,2405.4522222222213,car,0 days 00:00:36.472000,0 days 01:34:26.950000
2425.252222222221,297,100,False,0,10647,8,2425.252222222221,car,0 days 00:00:36.712000,0 days 01:34:27.190000
2444.9033333333323,296,100,False,0,10668,8,2444.9033333333323,car,0 days 00:00:36.951000,0 days 01:34:27.429000
2461.429999999999,296,100,False,0,10591,8,2461.429999999999,car,0 days 00:00:37.152000,0 days 01:34:27.630000
2481.03,294,92,False,0,10509,8,2481.03,car,0 days 00:00:37.392000,0 days 01:34:27.870000
2503.1188888888883,284,1,True,0,10069,8,2503.1188888888883,car,0 days 00:00:37.672000,0 days 01:34:28.150000
2519.718888888888,249,0,True,0,8957,8,2519.718888888888,car,0 days 00:00:37.912000,0 days 01:34:28.390000
2534.518888888888,222,0,True,0,7746,8,2534.518888888888,car,0 days 00:00:38.152000,0 days 01:34:28.630000
2547.118888888888,189,0,True,0,7468,8,2547.118888888888,car,0 days 00:00:38.392000,0 days 01:34:28.870000
2556.6105555555546,170,0,True,0,7608,7,2556.6105555555546,car,0 days 00:00:38.593000,0 days 01:34:29.071000
2566.701666666665,152,0,True,0,7774,6,2566.701666666665,car,0 days 00:00:38.832000,0 days 01:34:29.310000
2575.8349999999987,137,0,True,0,8309,6,2575.8349999999987,car,0 days 00:00:39.072000,0 days 01:34:29.550000
2583.701666666665,118,0,True,0,8121,6,2583.701666666665,car,0 days 00:00:39.312000,0 days 01:34:29.790000
2590.768333333332,106,0,True,0,8655,6,2590.768333333332,car,0 days 00:00:39.552000,0 days 01:34:30.030000
2597.168333333332,96,0,True,0,8014,4,2597.168333333332,car,0 days 00:00:39.792000,0 days 01:34:30.270000
2602.193333333332,90,0,True,0,7300,2,2602.193333333332,car,0 days 00:00:39.993000,0 days 01:34:30.471000
2607.8599999999988,85,0,True,0,6896,2,2607.8599999999988,car,0 days 00:00:40.233000,0 days 01:34:30.711000
2613.237499999999,81,0,True,0,6500,2,2613.237499999999,car,0 days 00:00:40.472000,0 days 01:34:30.950000
2618.3041666666654,76,0,False,0,6020,2,2618.3041666666654,car,0 days 00:00:40.712000,0 days 01:34:31.190000
2623.3041666666654,75,9,False,0,6211,2,2623.3041666666654,car,0 days 00:00:40.952000,0 days 01:34:31.430000
2627.2124999999987,70,20,False,0,6341,2,2627.2124999999987,car,0 days 00:00:41.153000,0 days 01:34:31.631000
2632.079166666665,73,30,False,0,6735,2,2632.079166666665,car,0 days 00:00:41.393000,0 days 01:34:31.871000
2637.990277777777,76,40,False,0,7116,2,2637.990277777777,car,0 days 00:00:41.673000,0 days 01:34:32.151000
2643.52361111111,83,49,False,0,7352,2,2643.52361111111,car,0 days 00:00:41.913000,0 days 01:34:32.391000
2649.2569444444434,86,61,False,0,8053,2,2649.2569444444434,car,0 days 00:00:42.153000,0 days 01:34:32.631000
2655.934166666665,101,60,False,0,8574,2,2655.934166666665,car,0 days 00:00:42.391000,0 days 01:34:32.869000
2662.6674999999987,101,35,False,0,7262,3,2662.6674999999987,car,0 days 00:00:42.631000,0 days 01:34:33.109000
2668.194999999999,99,13,False,0,7116,3,2668.194999999999,car,0 days 00:00:42.832000,0 days 01:34:33.310000
2674.728333333332,98,17,False,0,7199,3,2674.728333333332,car,0 days 00:00:43.072000,0 days 01:34:33.550000
2681.128333333332,96,22,False,0,7540,3,2681.128333333332,car,0 days 00:00:43.312000,0 days 01:34:33.790000
2687.528333333332,96,31,False,0,7144,3,2687.528333333332,car,0 days 00:00:43.552000,0 days 01:34:34.030000
2694.3949999999986,103,48,False,0,7723,3,2694.3949999999986,car,0 days 00:00:43.792000,0 days 01:34:34.270000
